Season,Team,Conference,W,L,W/L%
1949-50,Minneapolis Lakers,West,51,17,0.75
1949-50,New York Knicks,East,40,28,0.588
1949-50,Philadelphia Warriors,West,26,42,0.382
1949-50,Rochester Royals,West,51,17,0.75
1949-50,Syracuse Nationals,West,51,13,0.797
1949-50,Tri-Cities Blackhawks,West,29,35,0.453
1950-51,Boston Celtics,East,39,30,0.565
1950-51,Fort Wayne Pistons,West,32,36,0.471
1950-51,Minneapolis Lakers,West,44,24,0.647
1950-51,New York Knicks,East,36,30,0.545
1950-51,Philadelphia Warriors,West,40,26,0.606
1950-51,Rochester Royals,West,41,27,0.603
1950-51,Syracuse Nationals,West,32,34,0.485
1950-51,Tri-Cities Blackhawks,West,25,43,0.368
1951-52,Boston Celtics,East,39,27,0.591
1951-52,Fort Wayne Pistons,West,29,37,0.439
1951-52,Milwaukee Hawks,West,17,49,0.258
1951-52,Minneapolis Lakers,West,40,26,0.606
1951-52,New York Knicks,East,37,29,0.561
1951-52,Philadelphia Warriors,West,33,33,0.5
1951-52,Rochester Royals,West,41,25,0.621
1951-52,Syracuse Nationals,West,40,26,0.606
1952-53,Boston Celtics,East,46,25,0.648
1952-53,Fort Wayne Pistons,West,36,33,0.522
1952-53,Milwaukee Hawks,West,27,44,0.38
1952-53,Minneapolis Lakers,West,48,22,0.686
1952-53,New York Knicks,East,47,23,0.671
1952-53,Philadelphia Warriors,West,12,57,0.174
1952-53,Rochester Royals,West,44,26,0.629
1952-53,Syracuse Nationals,West,47,24,0.662
1953-54,Boston Celtics,East,42,30,0.583
1953-54,Fort Wayne Pistons,West,40,32,0.556
1953-54,Milwaukee Hawks,West,21,51,0.292
1953-54,Minneapolis Lakers,West,46,26,0.639
1953-54,New York Knicks,East,44,28,0.611
1953-54,Philadelphia Warriors,West,29,43,0.403
1953-54,Rochester Royals,West,44,28,0.611
1953-54,Syracuse Nationals,West,42,30,0.583
1954-55,Boston Celtics,East,36,36,0.5
1954-55,Fort Wayne Pistons,West,43,29,0.597
1954-55,Milwaukee Hawks,West,26,46,0.361
1954-55,Minneapolis Lakers,West,40,32,0.556
1954-55,New York Knicks,East,38,34,0.528
1954-55,Philadelphia Warriors,West,33,39,0.458
1954-55,Rochester Royals,West,29,43,0.403
1954-55,Syracuse Nationals,West,43,29,0.597
1955-56,Boston Celtics,East,39,33,0.542
1955-56,Fort Wayne Pistons,West,37,35,0.514
1955-56,Minneapolis Lakers,West,33,39,0.458
1955-56,New York Knicks,East,35,37,0.486
1955-56,Philadelphia Warriors,West,45,27,0.625
1955-56,Rochester Royals,West,31,41,0.431
1955-56,St. Louis Hawks,West,33,39,0.458
1955-56,Syracuse Nationals,West,35,37,0.486
1956-57,Boston Celtics,East,44,28,0.611
1956-57,Fort Wayne Pistons,West,34,38,0.472
1956-57,Minneapolis Lakers,West,34,38,0.472
1956-57,New York Knicks,East,36,36,0.5
1956-57,Philadelphia Warriors,West,37,35,0.514
1956-57,Rochester Royals,West,31,41,0.431
1956-57,St. Louis Hawks,West,34,38,0.472
1956-57,Syracuse Nationals,West,38,34,0.528
1957-58,Boston Celtics,East,49,23,0.681
1957-58,Cincinnati Royals,West,33,39,0.458
1957-58,Detroit Pistons,East,33,39,0.458
1957-58,Minneapolis Lakers,West,19,53,0.264
1957-58,New York Knicks,East,35,37,0.486
1957-58,Philadelphia Warriors,West,37,35,0.514
1957-58,St. Louis Hawks,West,41,31,0.569
1957-58,Syracuse Nationals,West,41,31,0.569
1958-59,Boston Celtics,East,52,20,0.722
1958-59,Cincinnati Royals,West,19,53,0.264
1958-59,Detroit Pistons,East,28,44,0.389
1958-59,Minneapolis Lakers,West,33,39,0.458
1958-59,New York Knicks,East,40,32,0.556
1958-59,Philadelphia Warriors,West,32,40,0.444
1958-59,St. Louis Hawks,West,49,23,0.681
1958-59,Syracuse Nationals,West,35,37,0.486
1959-60,Boston Celtics,East,59,16,0.787
1959-60,Cincinnati Royals,West,19,56,0.253
1959-60,Detroit Pistons,East,30,45,0.4
1959-60,Minneapolis Lakers,West,25,50,0.333
1959-60,New York Knicks,East,27,48,0.36
1959-60,Philadelphia Warriors,West,49,26,0.653
1959-60,St. Louis Hawks,West,46,29,0.613
1959-60,Syracuse Nationals,West,45,30,0.6
1960-61,Boston Celtics,East,57,22,0.722
1960-61,Cincinnati Royals,West,33,46,0.418
1960-61,Detroit Pistons,East,34,45,0.43
1960-61,Los Angeles Lakers,West,36,43,0.456
1960-61,New York Knicks,East,21,58,0.266
1960-61,Philadelphia Warriors,West,46,33,0.582
1960-61,St. Louis Hawks,West,51,28,0.646
1960-61,Syracuse Nationals,West,38,41,0.481
1961-62,Boston Celtics,East,60,20,0.75
1961-62,Chicago Packers,West,18,62,0.225
1961-62,Cincinnati Royals,West,43,37,0.538
1961-62,Detroit Pistons,East,37,43,0.463
1961-62,Los Angeles Lakers,West,54,26,0.675
1961-62,New York Knicks,East,29,51,0.363
1961-62,Philadelphia Warriors,West,49,31,0.613
1961-62,St. Louis Hawks,West,29,51,0.363
1961-62,Syracuse Nationals,West,41,39,0.513
1962-63,Boston Celtics,East,58,22,0.725
1962-63,Chicago Zephyrs,West,25,55,0.313
1962-63,Cincinnati Royals,West,42,38,0.525
1962-63,Detroit Pistons,East,34,46,0.425
1962-63,Los Angeles Lakers,West,53,27,0.663
1962-63,New York Knicks,East,21,59,0.263
1962-63,San Francisco Warriors,West,31,49,0.388
1962-63,St. Louis Hawks,West,48,32,0.6
1962-63,Syracuse Nationals,West,48,32,0.6
1963-64,Baltimore Bullets,West,31,49,0.388
1963-64,Boston Celtics,East,59,21,0.738
1963-64,Cincinnati Royals,West,55,25,0.688
1963-64,Detroit Pistons,East,23,57,0.288
1963-64,Los Angeles Lakers,West,42,38,0.525
1963-64,New York Knicks,East,22,58,0.275
1963-64,Philadelphia 76ers,East,34,46,0.425
1963-64,San Francisco Warriors,West,48,32,0.6
1963-64,St. Louis Hawks,West,46,34,0.575
1964-65,Baltimore Bullets,West,37,43,0.463
1964-65,Boston Celtics,East,62,18,0.775
1964-65,Cincinnati Royals,West,48,32,0.6
1964-65,Detroit Pistons,East,31,49,0.388
1964-65,Los Angeles Lakers,West,49,31,0.613
1964-65,New York Knicks,East,31,49,0.388
1964-65,Philadelphia 76ers,East,40,40,0.5
1964-65,San Francisco Warriors,West,17,63,0.213
1964-65,St. Louis Hawks,West,45,35,0.563
1965-66,Baltimore Bullets,West,38,42,0.475
1965-66,Boston Celtics,East,54,26,0.675
1965-66,Cincinnati Royals,West,45,35,0.563
1965-66,Detroit Pistons,East,22,58,0.275
1965-66,Los Angeles Lakers,West,45,35,0.563
1965-66,New York Knicks,East,30,50,0.375
1965-66,Philadelphia 76ers,East,55,25,0.688
1965-66,San Francisco Warriors,West,35,45,0.438
1965-66,St. Louis Hawks,West,36,44,0.45
1966-67,Baltimore Bullets,West,20,61,0.247
1966-67,Boston Celtics,East,60,21,0.741
1966-67,Chicago Bulls,East,33,48,0.407
1966-67,Cincinnati Royals,West,39,42,0.481
1966-67,Detroit Pistons,East,30,51,0.37
1966-67,Los Angeles Lakers,West,36,45,0.444
1966-67,New York Knicks,East,36,45,0.444
1966-67,Philadelphia 76ers,East,68,13,0.84
1966-67,San Francisco Warriors,West,44,37,0.543
1966-67,St. Louis Hawks,West,39,42,0.481
1967-68,Baltimore Bullets,West,36,46,0.439
1967-68,Boston Celtics,East,54,28,0.659
1967-68,Chicago Bulls,East,29,53,0.354
1967-68,Cincinnati Royals,West,39,43,0.476
1967-68,Dallas Chaparrals,West,46,32,0.59
1967-68,Denver Rockets,West,45,33,0.577
1967-68,Detroit Pistons,East,40,42,0.488
1967-68,Indiana Pacers,East,38,40,0.487
1967-68,Los Angeles Lakers,West,52,30,0.634
1967-68,New Jersey Americans,West,36,42,0.462
1967-68,New York Knicks,East,43,39,0.524
1967-68,Philadelphia 76ers,East,62,20,0.756
1967-68,San Diego Rockets,West,15,67,0.183
1967-68,San Francisco Warriors,West,43,39,0.524
1967-68,Seattle SuperSonics,West,23,59,0.28
1967-68,St. Louis Hawks,West,56,26,0.683
1968-69,Atlanta Hawks,East,48,34,0.585
1968-69,Baltimore Bullets,West,57,25,0.695
1968-69,Boston Celtics,East,48,34,0.585
1968-69,Chicago Bulls,East,33,49,0.402
1968-69,Cincinnati Royals,West,41,41,0.5
1968-69,Dallas Chaparrals,West,41,37,0.526
1968-69,Denver Rockets,West,44,34,0.564
1968-69,Detroit Pistons,East,32,50,0.39
1968-69,Indiana Pacers,East,44,34,0.564
1968-69,Los Angeles Lakers,West,55,27,0.671
1968-69,Milwaukee Bucks,East,27,55,0.329
1968-69,New York Knicks,East,54,28,0.659
1968-69,New York Nets,West,17,61,0.218
1968-69,Philadelphia 76ers,East,55,27,0.671
1968-69,Phoenix Suns,West,16,66,0.195
1968-69,San Diego Rockets,West,37,45,0.451
1968-69,San Francisco Warriors,West,41,41,0.5
1968-69,Seattle SuperSonics,West,30,52,0.366
1969-70,Atlanta Hawks,East,48,34,0.585
1969-70,Baltimore Bullets,West,50,32,0.61
1969-70,Boston Celtics,East,34,48,0.415
1969-70,Chicago Bulls,East,39,43,0.476
1969-70,Cincinnati Royals,West,36,46,0.439
1969-70,Dallas Chaparrals,West,45,39,0.536
1969-70,Denver Rockets,West,51,33,0.607
1969-70,Detroit Pistons,East,31,51,0.378
1969-70,Indiana Pacers,East,59,25,0.702
1969-70,Los Angeles Lakers,West,46,36,0.561
1969-70,Milwaukee Bucks,East,56,26,0.683
1969-70,New York Knicks,East,60,22,0.732
1969-70,New York Nets,West,39,45,0.464
1969-70,Philadelphia 76ers,East,42,40,0.512
1969-70,Phoenix Suns,West,39,43,0.476
1969-70,San Diego Rockets,West,27,55,0.329
1969-70,San Francisco Warriors,West,30,52,0.366
1969-70,Seattle SuperSonics,West,36,46,0.439
1970-71,Atlanta Hawks,East,36,46,0.439
1970-71,Baltimore Bullets,West,42,40,0.512
1970-71,Boston Celtics,East,44,38,0.537
1970-71,Buffalo Braves,West,22,60,0.268
1970-71,Chicago Bulls,East,51,31,0.622
1970-71,Cincinnati Royals,West,33,49,0.402
1970-71,Cleveland Cavaliers,East,15,67,0.183
1970-71,Denver Rockets,West,30,54,0.357
1970-71,Detroit Pistons,East,45,37,0.549
1970-71,Indiana Pacers,East,58,26,0.69
1970-71,Los Angeles Lakers,West,48,34,0.585
1970-71,Milwaukee Bucks,East,66,16,0.805
1970-71,New York Knicks,East,52,30,0.634
1970-71,New York Nets,West,40,44,0.476
1970-71,Philadelphia 76ers,East,47,35,0.573
1970-71,Phoenix Suns,West,48,34,0.585
1970-71,Portland Trail Blazers,West,29,53,0.354
1970-71,San Diego Rockets,West,40,42,0.488
1970-71,San Francisco Warriors,West,41,41,0.5
1970-71,Seattle SuperSonics,West,38,44,0.463
1970-71,Texas Chaparrals,West,30,54,0.357
1971-72,Atlanta Hawks,East,36,46,0.439
1971-72,Baltimore Bullets,West,38,44,0.463
1971-72,Boston Celtics,East,56,26,0.683
1971-72,Buffalo Braves,West,22,60,0.268
1971-72,Chicago Bulls,East,57,25,0.695
1971-72,Cincinnati Royals,West,30,52,0.366
1971-72,Cleveland Cavaliers,East,23,59,0.28
1971-72,Dallas Chaparrals,West,42,42,0.5
1971-72,Denver Rockets,West,34,50,0.405
1971-72,Detroit Pistons,East,26,56,0.317
1971-72,Golden State Warriors,West,51,31,0.622
1971-72,Houston Rockets,West,34,48,0.415
1971-72,Indiana Pacers,East,47,37,0.56
1971-72,Los Angeles Lakers,West,69,13,0.841
1971-72,Milwaukee Bucks,East,63,19,0.768
1971-72,New York Knicks,East,48,34,0.585
1971-72,New York Nets,West,44,40,0.524
1971-72,Philadelphia 76ers,East,30,52,0.366
1971-72,Phoenix Suns,West,49,33,0.598
1971-72,Portland Trail Blazers,West,18,64,0.22
1971-72,Seattle SuperSonics,West,47,35,0.573
1972-73,Atlanta Hawks,East,46,36,0.561
1972-73,Baltimore Bullets,West,52,30,0.634
1972-73,Boston Celtics,East,68,14,0.829
1972-73,Buffalo Braves,West,21,61,0.256
1972-73,Chicago Bulls,East,51,31,0.622
1972-73,Cleveland Cavaliers,East,32,50,0.39
1972-73,Dallas Chaparrals,West,28,56,0.333
1972-73,Denver Rockets,West,47,37,0.56
1972-73,Detroit Pistons,East,40,42,0.488
1972-73,Golden State Warriors,West,47,35,0.573
1972-73,Houston Rockets,West,33,49,0.402
1972-73,Indiana Pacers,East,51,33,0.607
1972-73,Kansas City-Omaha Kings,West,36,46,0.439
1972-73,Los Angeles Lakers,West,60,22,0.732
1972-73,Milwaukee Bucks,East,60,22,0.732
1972-73,New York Knicks,East,57,25,0.695
1972-73,New York Nets,West,30,54,0.357
1972-73,Philadelphia 76ers,East,9,73,0.11
1972-73,Phoenix Suns,West,38,44,0.463
1972-73,Portland Trail Blazers,West,21,61,0.256
1972-73,Seattle SuperSonics,West,26,56,0.317
1973-74,Atlanta Hawks,East,35,47,0.427
1973-74,Boston Celtics,East,56,26,0.683
1973-74,Buffalo Braves,West,42,40,0.512
1973-74,Capital Bullets,West,47,35,0.573
1973-74,Chicago Bulls,East,54,28,0.659
1973-74,Cleveland Cavaliers,East,29,53,0.354
1973-74,Denver Rockets,West,37,47,0.44
1973-74,Detroit Pistons,East,52,30,0.634
1973-74,Golden State Warriors,West,44,38,0.537
1973-74,Houston Rockets,West,32,50,0.39
1973-74,Indiana Pacers,East,46,38,0.548
1973-74,Kansas City-Omaha Kings,West,33,49,0.402
1973-74,Los Angeles Lakers,West,47,35,0.573
1973-74,Milwaukee Bucks,East,59,23,0.72
1973-74,New York Knicks,East,49,33,0.598
1973-74,New York Nets,West,55,29,0.655
1973-74,Philadelphia 76ers,East,25,57,0.305
1973-74,Phoenix Suns,West,30,52,0.366
1973-74,Portland Trail Blazers,West,27,55,0.329
1973-74,San Antonio Spurs,West,45,39,0.536
1973-74,Seattle SuperSonics,West,36,46,0.439
1974-75,Atlanta Hawks,East,31,51,0.378
1974-75,Boston Celtics,East,60,22,0.732
1974-75,Buffalo Braves,West,49,33,0.598
1974-75,Chicago Bulls,East,47,35,0.573
1974-75,Cleveland Cavaliers,East,40,42,0.488
1974-75,Denver Nuggets,West,65,19,0.774
1974-75,Detroit Pistons,East,40,42,0.488
1974-75,Golden State Warriors,West,48,34,0.585
1974-75,Houston Rockets,West,41,41,0.5
1974-75,Indiana Pacers,East,45,39,0.536
1974-75,Kansas City-Omaha Kings,West,44,38,0.537
1974-75,Los Angeles Lakers,West,30,52,0.366
1974-75,Milwaukee Bucks,East,38,44,0.463
1974-75,New Orleans Jazz,West,23,59,0.28
1974-75,New York Knicks,East,40,42,0.488
1974-75,New York Nets,West,58,26,0.69
1974-75,Philadelphia 76ers,East,34,48,0.415
1974-75,Phoenix Suns,West,32,50,0.39
1974-75,Portland Trail Blazers,West,38,44,0.463
1974-75,San Antonio Spurs,West,51,33,0.607
1974-75,Seattle SuperSonics,West,43,39,0.524
1974-75,Washington Bullets,West,60,22,0.732
1975-76,Atlanta Hawks,East,29,53,0.354
1975-76,Boston Celtics,East,54,28,0.659
1975-76,Buffalo Braves,West,46,36,0.561
1975-76,Chicago Bulls,East,24,58,0.293
1975-76,Cleveland Cavaliers,East,49,33,0.598
1975-76,Denver Nuggets,West,60,24,0.714
1975-76,Detroit Pistons,East,36,46,0.439
1975-76,Golden State Warriors,West,59,23,0.72
1975-76,Houston Rockets,West,40,42,0.488
1975-76,Indiana Pacers,East,39,45,0.464
1975-76,Kansas City Kings,West,31,51,0.378
1975-76,Los Angeles Lakers,West,40,42,0.488
1975-76,Milwaukee Bucks,East,38,44,0.463
1975-76,New Orleans Jazz,West,38,44,0.463
1975-76,New York Knicks,East,38,44,0.463
1975-76,New York Nets,West,55,29,0.655
1975-76,Philadelphia 76ers,East,46,36,0.561
1975-76,Phoenix Suns,West,42,40,0.512
1975-76,Portland Trail Blazers,West,37,45,0.451
1975-76,San Antonio Spurs,West,50,34,0.595
1975-76,Seattle SuperSonics,West,43,39,0.524
1975-76,Washington Bullets,West,48,34,0.585
1976-77,Atlanta Hawks,East,31,51,0.378
1976-77,Boston Celtics,East,44,38,0.537
1976-77,Buffalo Braves,West,30,52,0.366
1976-77,Chicago Bulls,East,44,38,0.537
1976-77,Cleveland Cavaliers,East,43,39,0.524
1976-77,Denver Nuggets,West,50,32,0.61
1976-77,Detroit Pistons,East,44,38,0.537
1976-77,Golden State Warriors,West,46,36,0.561
1976-77,Houston Rockets,West,49,33,0.598
1976-77,Indiana Pacers,East,36,46,0.439
1976-77,Kansas City Kings,West,40,42,0.488
1976-77,Los Angeles Lakers,West,53,29,0.646
1976-77,Milwaukee Bucks,East,30,52,0.366
1976-77,New Orleans Jazz,West,35,47,0.427
1976-77,New York Knicks,East,40,42,0.488
1976-77,New York Nets,West,22,60,0.268
1976-77,Philadelphia 76ers,East,50,32,0.61
1976-77,Phoenix Suns,West,34,48,0.415
1976-77,Portland Trail Blazers,West,49,33,0.598
1976-77,San Antonio Spurs,West,44,38,0.537
1976-77,Seattle SuperSonics,West,40,42,0.488
1976-77,Washington Bullets,West,48,34,0.585
1977-78,Atlanta Hawks,East,41,41,0.5
1977-78,Boston Celtics,East,32,50,0.39
1977-78,Buffalo Braves,West,27,55,0.329
1977-78,Chicago Bulls,East,40,42,0.488
1977-78,Cleveland Cavaliers,East,43,39,0.524
1977-78,Denver Nuggets,West,48,34,0.585
1977-78,Detroit Pistons,East,38,44,0.463
1977-78,Golden State Warriors,West,43,39,0.524
1977-78,Houston Rockets,West,28,54,0.341
1977-78,Indiana Pacers,East,31,51,0.378
1977-78,Kansas City Kings,West,31,51,0.378
1977-78,Los Angeles Lakers,West,45,37,0.549
1977-78,Milwaukee Bucks,East,44,38,0.537
1977-78,New Jersey Nets,West,24,58,0.293
1977-78,New Orleans Jazz,West,39,43,0.476
1977-78,New York Knicks,East,43,39,0.524
1977-78,Philadelphia 76ers,East,55,27,0.671
1977-78,Phoenix Suns,West,49,33,0.598
1977-78,Portland Trail Blazers,West,58,24,0.707
1977-78,San Antonio Spurs,West,52,30,0.634
1977-78,Seattle SuperSonics,West,47,35,0.573
1977-78,Washington Bullets,West,44,38,0.537
1978-79,Atlanta Hawks,East,46,36,0.561
1978-79,Boston Celtics,East,29,53,0.354
1978-79,Chicago Bulls,East,31,51,0.378
1978-79,Cleveland Cavaliers,East,30,52,0.366
1978-79,Denver Nuggets,West,47,35,0.573
1978-79,Detroit Pistons,East,30,52,0.366
1978-79,Golden State Warriors,West,38,44,0.463
1978-79,Houston Rockets,West,47,35,0.573
1978-79,Indiana Pacers,East,38,44,0.463
1978-79,Kansas City Kings,West,48,34,0.585
1978-79,Los Angeles Lakers,West,47,35,0.573
1978-79,Milwaukee Bucks,East,38,44,0.463
1978-79,New Jersey Nets,West,37,45,0.451
1978-79,New Orleans Jazz,West,26,56,0.317
1978-79,New York Knicks,East,31,51,0.378
1978-79,Philadelphia 76ers,East,47,35,0.573
1978-79,Phoenix Suns,West,50,32,0.61
1978-79,Portland Trail Blazers,West,45,37,0.549
1978-79,San Antonio Spurs,West,48,34,0.585
1978-79,San Diego Clippers,West,43,39,0.524
1978-79,Seattle SuperSonics,West,52,30,0.634
1978-79,Washington Bullets,West,54,28,0.659
1979-80,Atlanta Hawks,East,50,32,0.61
1979-80,Boston Celtics,East,61,21,0.744
1979-80,Chicago Bulls,East,30,52,0.366
1979-80,Cleveland Cavaliers,East,37,45,0.451
1979-80,Denver Nuggets,West,30,52,0.366
1979-80,Detroit Pistons,East,16,66,0.195
1979-80,Golden State Warriors,West,24,58,0.293
1979-80,Houston Rockets,West,41,41,0.5
1979-80,Indiana Pacers,East,37,45,0.451
1979-80,Kansas City Kings,West,47,35,0.573
1979-80,Los Angeles Lakers,West,60,22,0.732
1979-80,Milwaukee Bucks,East,49,33,0.598
1979-80,New Jersey Nets,West,34,48,0.415
1979-80,New York Knicks,East,39,43,0.476
1979-80,Philadelphia 76ers,East,59,23,0.72
1979-80,Phoenix Suns,West,55,27,0.671
1979-80,Portland Trail Blazers,West,38,44,0.463
1979-80,San Antonio Spurs,West,41,41,0.5
1979-80,San Diego Clippers,West,35,47,0.427
1979-80,Seattle SuperSonics,West,56,26,0.683
1979-80,Utah Jazz,West,24,58,0.293
1979-80,Washington Bullets,West,39,43,0.476
1980-81,Atlanta Hawks,East,31,51,0.378
1980-81,Boston Celtics,East,62,20,0.756
1980-81,Chicago Bulls,East,45,37,0.549
1980-81,Cleveland Cavaliers,East,28,54,0.341
1980-81,Dallas Mavericks,West,15,67,0.183
1980-81,Denver Nuggets,West,37,45,0.451
1980-81,Detroit Pistons,East,21,61,0.256
1980-81,Golden State Warriors,West,39,43,0.476
1980-81,Houston Rockets,West,40,42,0.488
1980-81,Indiana Pacers,East,44,38,0.537
1980-81,Kansas City Kings,West,40,42,0.488
1980-81,Los Angeles Lakers,West,54,28,0.659
1980-81,Milwaukee Bucks,East,60,22,0.732
1980-81,New Jersey Nets,West,24,58,0.293
1980-81,New York Knicks,East,50,32,0.61
1980-81,Philadelphia 76ers,East,62,20,0.756
1980-81,Phoenix Suns,West,57,25,0.695
1980-81,Portland Trail Blazers,West,45,37,0.549
1980-81,San Antonio Spurs,West,52,30,0.634
1980-81,San Diego Clippers,West,36,46,0.439
1980-81,Seattle SuperSonics,West,34,48,0.415
1980-81,Utah Jazz,West,28,54,0.341
1980-81,Washington Bullets,West,39,43,0.476
1981-82,Atlanta Hawks,East,42,40,0.512
1981-82,Boston Celtics,East,63,19,0.768
1981-82,Chicago Bulls,East,34,48,0.415
1981-82,Cleveland Cavaliers,East,15,67,0.183
1981-82,Dallas Mavericks,West,28,54,0.341
1981-82,Denver Nuggets,West,46,36,0.561
1981-82,Detroit Pistons,East,39,43,0.476
1981-82,Golden State Warriors,West,45,37,0.549
1981-82,Houston Rockets,West,46,36,0.561
1981-82,Indiana Pacers,East,35,47,0.427
1981-82,Kansas City Kings,West,30,52,0.366
1981-82,Los Angeles Lakers,West,57,25,0.695
1981-82,Milwaukee Bucks,East,55,27,0.671
1981-82,New Jersey Nets,West,44,38,0.537
1981-82,New York Knicks,East,33,49,0.402
1981-82,Philadelphia 76ers,East,58,24,0.707
1981-82,Phoenix Suns,West,46,36,0.561
1981-82,Portland Trail Blazers,West,42,40,0.512
1981-82,San Antonio Spurs,West,48,34,0.585
1981-82,San Diego Clippers,West,17,65,0.207
1981-82,Seattle SuperSonics,West,52,30,0.634
1981-82,Utah Jazz,West,25,57,0.305
1981-82,Washington Bullets,West,43,39,0.524
1982-83,Atlanta Hawks,East,43,39,0.524
1982-83,Boston Celtics,East,56,26,0.683
1982-83,Chicago Bulls,East,28,54,0.341
1982-83,Cleveland Cavaliers,East,23,59,0.28
1982-83,Dallas Mavericks,West,38,44,0.463
1982-83,Denver Nuggets,West,45,37,0.549
1982-83,Detroit Pistons,East,37,45,0.451
1982-83,Golden State Warriors,West,30,52,0.366
1982-83,Houston Rockets,West,14,68,0.171
1982-83,Indiana Pacers,East,20,62,0.244
1982-83,Kansas City Kings,West,45,37,0.549
1982-83,Los Angeles Lakers,West,58,24,0.707
1982-83,Milwaukee Bucks,East,51,31,0.622
1982-83,New Jersey Nets,West,49,33,0.598
1982-83,New York Knicks,East,44,38,0.537
1982-83,Philadelphia 76ers,East,65,17,0.793
1982-83,Phoenix Suns,West,53,29,0.646
1982-83,Portland Trail Blazers,West,46,36,0.561
1982-83,San Antonio Spurs,West,53,29,0.646
1982-83,San Diego Clippers,West,25,57,0.305
1982-83,Seattle SuperSonics,West,48,34,0.585
1982-83,Utah Jazz,West,30,52,0.366
1982-83,Washington Bullets,West,42,40,0.512
1983-84,Atlanta Hawks,East,40,42,0.488
1983-84,Boston Celtics,East,62,20,0.756
1983-84,Chicago Bulls,East,27,55,0.329
1983-84,Cleveland Cavaliers,East,28,54,0.341
1983-84,Dallas Mavericks,West,43,39,0.524
1983-84,Denver Nuggets,West,38,44,0.463
1983-84,Detroit Pistons,East,49,33,0.598
1983-84,Golden State Warriors,West,37,45,0.451
1983-84,Houston Rockets,West,29,53,0.354
1983-84,Indiana Pacers,East,26,56,0.317
1983-84,Kansas City Kings,West,38,44,0.463
1983-84,Los Angeles Lakers,West,54,28,0.659
1983-84,Milwaukee Bucks,East,50,32,0.61
1983-84,New Jersey Nets,West,45,37,0.549
1983-84,New York Knicks,East,47,35,0.573
1983-84,Philadelphia 76ers,East,52,30,0.634
1983-84,Phoenix Suns,West,41,41,0.5
1983-84,Portland Trail Blazers,West,48,34,0.585
1983-84,San Antonio Spurs,West,37,45,0.451
1983-84,San Diego Clippers,West,30,52,0.366
1983-84,Seattle SuperSonics,West,42,40,0.512
1983-84,Utah Jazz,West,45,37,0.549
1983-84,Washington Bullets,West,35,47,0.427
1984-85,Atlanta Hawks,East,34,48,0.415
1984-85,Boston Celtics,East,63,19,0.768
1984-85,Chicago Bulls,East,38,44,0.463
1984-85,Cleveland Cavaliers,East,36,46,0.439
1984-85,Dallas Mavericks,West,44,38,0.537
1984-85,Denver Nuggets,West,52,30,0.634
1984-85,Detroit Pistons,East,46,36,0.561
1984-85,Golden State Warriors,West,22,60,0.268
1984-85,Houston Rockets,West,48,34,0.585
1984-85,Indiana Pacers,East,22,60,0.268
1984-85,Kansas City Kings,West,31,51,0.378
1984-85,Los Angeles Clippers,West,31,51,0.378
1984-85,Los Angeles Lakers,West,62,20,0.756
1984-85,Milwaukee Bucks,East,59,23,0.72
1984-85,New Jersey Nets,West,42,40,0.512
1984-85,New York Knicks,East,24,58,0.293
1984-85,Philadelphia 76ers,East,58,24,0.707
1984-85,Phoenix Suns,West,36,46,0.439
